id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
render-token,render,Render,135.66,70293910395,105,72294143417,9355369046,157.95,135.04,-18.018,-11.724,518714713,533474886.3,644245094,1121.89,-87.908,2024-03-17T16:30:24.636Z,2.79,4762.246,2020-06-16T13:22:25.900Z,2026-01-31T18:01:18.654Z,,,,
flare-networks,flr,Flare,0.838,69979997264,106,87887061527,602509572,0.938,0.833,-0.085,-9.229,83459176614,1.05E+11,,12.35,-93.229,2023-01-10T03:14:05.921Z,0.688,21.512,2023-10-19T23:41:38.524Z,2026-01-31T18:01:08.618Z,,,,
filecoin,fil,Filecoin,92.93,68910772321,107,1.82E+11,14675473069,109.77,92.99,-14.937,-13.848,742023158,1958375283,,17367.85,-99.461,2021-04-01T13:29:41.564Z,75.27,24.411,2025-10-10T21:26:46.200Z,2026-01-31T18:01:15.815Z,,,,
wrappedm-by-m0,wm,WrappedM by M0,91.62,67965365323,108,67965365323,935473008,91.92,91.56,-0.064,-0.069,741764254.1,741764254.1,,1357.72,-93.249,2025-09-04T16:49:45.002Z,83.83,9.339,2025-05-02T06:29:57.474Z,2026-01-31T18:01:12.569Z,,,,
janus-henderson-anemoy-aaa-clo-fund,jaaa,Janus Henderson Anemoy AAA CLO Fund,93.92,66687495060,109,66687495060,,94.09,93.89,-0.014,-0.015,710021691.9,710021691.9,,94.38,-0.483,2026-01-28T16:05:07.292Z,89.64,4.782,2025-11-19T05:25:01.654Z,2026-01-31T18:00:10.038Z,,,,
ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,105.68,66483951843,110,1.33E+11,484140009,105.69,99.54,4.49,4.435,629121770.7,1253813414,,105.23,-3.924,2024-03-27T05:24:08.110Z,77.42,30.577,2024-01-14T11:40:50.825Z,2026-01-31T18:01:08.684Z,,,,
ousg,ousg,OUSG,10465.26,63441406294,111,63441406294,0,10481.95,10460.17,-2.747,-0.026,6062092.98,6062092.98,,10520.12,-0.521,2026-01-28T16:00:10.739Z,7844.42,33.41,2023-03-22T20:00:17.106Z,2026-01-31T18:00:01.953Z,,,,
vechain,vet,VeChain,0.734,63125831848,112,63125831848,2723522337,0.864,0.732,-0.117,-13.748,85985041177,85985041177,86712634466,20.95,-96.497,2021-04-19T01:08:21.675Z,0.145,406.7,2020-03-13T02:29:59.652Z,2026-01-31T18:01:13.160Z,,,,
mantle-staked-ether,meth,Mantle Staked Ether,241044,63023634166,113,63023634166,451070078,275372,235622,-29401.25,-10.871,263817.62,263817.62,,463953,-48.127,2025-08-24T19:26:54.562Z,128314,87.559,2025-04-09T01:32:38.082Z,2026-01-31T18:01:07.032Z,,,,
xdce-crowd-sale,xdc,XDC Network,3.16,60375389526,114,1.20E+11,2126349348,3.36,3.16,-0.191,-5.688,19088302226,38044594127,,14.32,-77.933,2021-08-21T04:39:48.324Z,0.027,11513.262,2019-07-22T00:00:00.000Z,2026-01-31T18:01:13.368Z,,,,
liquid-staked-ethereum,lseth,Liquid Staked ETH,234563,60246038920,115,60246038920,16840857,268739,233724,-33251.03,-12.416,256751.28,256751.28,,465835,-49.576,2025-08-24T19:17:38.271Z,113614,106.747,2023-03-10T10:47:08.985Z,2026-01-31T18:01:16.336Z,,,,
kinetic-staked-hype,khype,Kinetiq Staked HYPE,2647.7,60063107549,116,60063107549,892867623,3034.13,2573.17,-96.022,-3.5,22684995.81,22684995.81,,5224.74,-50.281,2025-09-18T01:45:16.367Z,1900.52,36.682,2026-01-21T12:10:48.414Z,2026-01-31T18:01:16.529Z,,,,
eutbl,eutbl,Spiko EU T-Bills Money Market Fund,113.7,59269653138,117,59269653138,,114.03,113.66,-0.168,-0.147,521286675.5,521286675.5,,115.38,-1.454,2026-01-29T00:40:08.785Z,84.72,34.213,2024-08-20T06:40:12.965Z,2026-01-31T17:55:09.251Z,,,,
solv-btc,solvbtc,Solv Protocol BTC,7221215,57837260468,118,57837295112,60027745,7726941,7215574,-377690.38,-4.97,7992.18,7992.18,21000000,11153453,-35.253,2025-10-06T17:25:17.426Z,4113386,75.561,2024-08-05T06:28:45.311Z,2026-01-31T18:01:07.691Z,,,,
polygon-pos-bridged-dai-polygon-pos,dai,Polygon PoS Bridged DAI (Polygon POS),91.66,57716554171,119,57716554171,5767792323,91.82,91.57,-0.057,-0.063,629636180.7,629636180.7,,92.18,-0.574,2026-01-28T15:57:53.493Z,81.04,13.094,2024-12-05T22:30:49.634Z,2026-01-31T18:01:11.582Z,,,,
coca,coca,COCA,117.88,56794996692,120,1.18E+11,65193716,118.17,112.33,4.69,4.13924,481800000,1000000000,1000000000,149.63,2026-01-20T04:15:23.650Z,8.41,2025-06-13T07:01:09.451Z,2026-01-31T18:01:15.239Z,,,,,,
arbitrum-bridged-wbtc-arbitrum-one,wbtc,Arbitrum Bridged WBTC (Arbitrum One),7190118,56599759434,121,56599759434,16161833062,7727883,7140486,-400092.92,-5.27117,7862.81,7862.81,,11199793,2025-10-06T19:06:49.202Z,4173761,2024-08-05T13:30:13.831Z,2026-01-31T18:01:18.332Z,,,,,,
usdai,usdai,USDai,91.62,56592552069,122,56592552069,459563029,91.82,91.6,-0.05,-0.04971,617700102.8,617700102.8,,104.92,2025-09-04T16:12:39.608Z,68.25,2025-09-26T20:45:27.490Z,2026-01-31T18:01:18.035Z,,,,,,
bonk,bonk,Bonk,0.00063531,55871666702,123,55871666703,10199239989,0.00075247,0.0006337,-0.000106,-14.25602,8.80E+13,8.80E+13,8.80E+13,0.00491619,2024-11-20T04:01:06.465Z,0.00000714,2022-12-29T22:48:46.755Z,2026-01-31T18:01:12.348Z,,,,,,
morpho,morpho,Morpho,101.46,55339217070,124,1.01E+11,3082039163,111.74,101.2,-8.11,-7.3976,545515929.5,1000000000,1000000000,361.23,2025-01-17T12:46:19.818Z,60.2,2024-11-25T01:55:43.353Z,2026-01-31T18:01:14.627Z,,,,,,
clbtc,clbtc,clBTC,7136775,53611782594,125,53611782594,4932.5,7752360,6941639,-440559.47,-5.81417,7723.22,7723.22,,11387388,2025-10-07T04:50:38.696Z,4386055,2025-04-21T12:36:24.067Z,2026-01-31T18:01:16.203Z,,,,,,
usual-usd,usd0,Usual USD,91.38,52994758949,126,52994758949,953643668,93,91.17,0.21,0.22851,579721451.8,579721451.8,,110.74,2024-07-12T08:28:59.311Z,81.88,2024-08-05T06:27:12.976Z,2026-01-31T18:01:13.435Z,,,,,,
beldex,bdx,Beldex,6.94,52576002499,127,68685299019,1121528331,7.35,6.83,-0.33,-4.55559,7605413155,9935713099,,32.42,2018-12-17T00:00:00.000Z,0.01949843,2019-11-01T11:05:12.090Z,2026-01-31T18:01:10.469Z,,,,,,
l2-standard-bridged-weth-base,weth,L2 Standard Bridged WETH (Base),219832,52220599590,128,52220599590,81461892058,252207,219754,-29142.81,-11.70512,237094.48,237094.48,,432526,2025-08-24T19:25:21.091Z,120416,2025-04-09T01:31:06.248Z,2026-01-31T18:01:17.216Z,,,,,,
janus-henderson-anemoy-treasury-fund,jtrsy,Janus Henderson Anemoy Treasury Fund,100.2,51936434348,129,51936434348,0,100.38,100.17,-0.05,-0.05167,518328892.3,518328892.3,,100.75,2026-01-28T16:00:11.284Z,95.98,2025-11-19T05:25:04.387Z,2026-01-31T18:00:01.487Z,,,,,,
sei-network,sei,Sei,7.73,51089327541,130,77264988721,5642234762,8.81,7.7,-0.9,-10.37608,6612222222,10000000000,,94.47,2024-03-16T02:30:23.904Z,7.74,2026-01-31T17:35:11.157Z,2026-01-31T18:01:09.378Z,,,,,,
stakewise-v3-oseth,oseth,StakeWise Staked ETH,233684,50897726226,131,50897730059,188871106,268336,233682,-30695.16,-11.61026,217206.48,217206.5,,454718,2025-08-24T19:14:00.394Z,126078,2025-04-09T01:32:44.161Z,2026-01-31T18:01:14.690Z,,,,,,
jupiter-exchange-solana,jup,Jupiter,15.67,50811945382,132,1.08E+11,5458423535,19.55,15.62,-2.8,-15.1429,3243891295,6863982904,10000000000,166.05,2024-01-31T15:02:47.304Z,15.35,2025-12-18T20:00:47.784Z,2026-01-31T18:01:11.068Z,,,,,,
dash,dash,Dash,4030.86,50671061802,133,50671159206,16869723677,4771.84,4030.71,-607.06,-13.08908,12575987.99,12576012.17,18920000,95552,2017-12-20T00:00:00.000Z,13.82,2014-02-14T00:00:00.000Z,2026-01-31T18:01:07.974Z,,,,,,
renzo-restaked-eth,ezeth,Renzo Restaked ETH,235201,50070632101,134,50070632101,62078307,269988,235201,-31114.86,-11.68345,212354.71,212354.71,,456487,2025-08-24T19:25:30.766Z,125620,2025-04-09T01:30:57.856Z,2026-01-31T18:01:16.096Z,,,,,,
wrapped-flare,wflr,Wrapped Flare,0.833468,49051642838,135,49051642838,809264356,0.940785,0.828574,-0.09,-9.71973,58852493130,58852493130,,4.42,2024-02-26T15:21:58.097Z,0.684363,2023-10-19T23:44:42.550Z,2026-01-31T18:01:15.361Z,,,,,,
river,river,River,2456.89,48141125523,136,2.46E+11,3859204573,3356.06,2430.91,-794.25,-24.42996,19600000,100000000,100000000,8042.31,2026-01-26T12:05:27.820Z,140.15,2025-09-23T10:10:45.893Z,2026-01-31T18:01:15.770Z,,,,,,
story-2,ip,Story,134.18,47005855886,137,1.38E+11,9048843618,167.98,131.55,-30.86,-18.69714,349633892.6,1023160382,,1302.35,2025-09-21T21:07:34.521Z,87.81,2025-02-14T03:11:08.309Z,2026-01-31T18:01:14.878Z,,,,,,
binance-peg-xrp,xrp,Binance-Peg XRP,143.73,46830650000,138,46830650000,530902498,163.31,142.36,-16.97,-10.56121,325799999.9,325799999.9,,314.4,2025-07-21T15:06:34.510Z,22.71,2022-06-18T20:16:35.723Z,2026-01-31T18:01:11.123Z,,,,,,
a7a5,a7a5,A7A5,1.19,46824337812,139,46824337812,483019,1.21,1.17,-0.01,-0.49259,39187910888,39187910888,,20.14,2025-08-14T23:03:39.275Z,0.00091492,2025-08-21T17:43:44.693Z,2026-01-31T18:01:12.528Z,,,,,,
gho,gho,GHO,91.61,46531020118,140,46531020118,1074924952,91.73,91.55,-0.03,-0.03088,507824915.1,507824915.1,,92.12,2026-01-28T15:58:24.604Z,76.18,2023-10-24T04:41:04.568Z,2026-01-31T18:01:13.733Z,,,,,,
jupiter-staked-sol,jupsol,Jupiter Staked SOL,10987.03,46444500769,141,46444500769,887859003,12687.97,10974.55,-1483.54,-11.89634,4223612.56,4223612.56,,26813,2025-01-19T11:22:28.048Z,9071.08,2025-04-07T07:01:06.676Z,2026-01-31T18:01:12.431Z,,,,,,
pancakeswap-token,cake,PancakeSwap,137.95,45982906043,142,47825709287,6672912347,156.7,136.44,-17.28,-11.12929,333509050.7,346874703.5,400000000,3259.75,2021-04-30T03:23:20.257Z,14.48,2020-11-03T14:29:34.165Z,2026-01-31T18:01:17.988Z,,,,,,
arbitrum-bridged-weth-arbitrum-one,weth,Arbitrum Bridged WETH (Arbitrum One),219887,45803934185,143,45803934185,46307344500,252328,219285,-28614.04,-11.51464,208163.57,208163.57,,432482,2025-08-24T19:25:21.070Z,120514,2025-04-09T01:32:31.046Z,2026-01-31T18:01:08.015Z,,,,,,
true-usd,tusd,TrueUSD,91.46,45237466099,144,45237466099,686443878,91.7,91.31,-0.06,-0.06629,494515083,494515083,,112.93,2018-08-26T20:41:09.375Z,64.32,2018-03-25T00:00:00.000Z,2026-01-31T18:01:14.758Z,,,,,,
tezos,xtz,Tezos,41.62,44691438485,145,45526318071,2232279373,47.13,41.61,-4.89,-10.52255,1073871513,1093932479,,676.89,2021-10-04T09:55:03.229Z,24.73,2018-12-07T00:00:00.000Z,2026-01-31T18:01:13.390Z,,,,,,
fasttoken,ftn,Fasttoken,99.74,43268344600,146,86846509871,976705427,99.85,99.33,0.12,0.12271,433818053,870742437,1000000000,403.42,2025-08-05T02:34:13.695Z,30.21,2025-12-17T09:47:12.406Z,2026-01-31T18:01:16.180Z,,,,,,
pudgy-penguins,pengu,Pudgy Penguins,0.686301,43123784671,147,54732202360,13339228769,0.831706,0.686013,-0.13,-15.64546,62860396090,79781678383,88888888888,5.81,2024-12-17T13:05:22.873Z,0.320882,2025-04-09T01:31:57.832Z,2026-01-31T18:01:12.684Z,,,,,,
tbtc,tbtc,tBTC,7174523,42965417625,148,42965417625,1633559502,7735307,7080606,-418341.3155,-5.50966,6020.1639,6020.1639,,11146594,-35.63484,2025-10-06T17:18:25.106Z,745454,862.43709,2020-09-23T00:00:00.000Z,2026-01-31T18:01:11.789Z,,,,
first-digital-usd,fdusd,First Digital USD,91.42,41691342846,149,41691342846,21305763024,91.57,91.35,-0.0324,-0.03543,456143819.1,456143819.1,,100.07,-8.69222,2025-02-03T02:30:49.959Z,78.29,16.71407,2023-08-17T21:55:41.478Z,2026-01-31T18:01:14.729Z,,,,
blockstack,stx,Stacks,23.02,40837228142,150,40837228142,1880743832,26.86,22.98,-3.2127,-12.24689,1774278476,1774278476,,322.23,-92.85742,2024-04-01T12:34:58.342Z,3.44,568.34618,2020-03-13T02:29:26.415Z,2026-01-31T18:01:07.226Z,,,,
c8ntinuum,ctm,c8ntinuum,9.26,40380074241,151,82332957079,118025223,10.55,9.26,-1.1342,-10.9123,4359542107,8888888888,8888888888,13.05,-28.47544,2026-01-13T08:52:02.584Z,0.709073,1216.21217,2025-09-02T07:57:45.921Z,2026-01-31T18:01:18.573Z,,,,
optimism,op,Optimism,20.68,40195089376,152,88800607273,8946830567,24.72,20.63,-3.6363,-14.95381,1944092497,4294967296,4294967296,401.58,-94.82536,2024-03-06T08:35:50.817Z,20.78,0.02045,2026-01-31T17:37:28.622Z,2026-01-31T18:01:17.116Z,,,,
chiliz,chz,Chiliz,3.92,40142025369,153,40142025369,10533884222,4.62,3.88,-0.5397,-12.10236,10249169000,10249169000,,63.87,-93.86237,2021-03-13T08:04:21.200Z,0.290329,1250.16918,2019-09-28T00:00:00.000Z,2026-01-31T18:01:14.327Z,,,,
lorenzo-wrapped-bitcoin,enzobtc,Lorenzo Wrapped Bitcoin,8081711,39853882562,154,39853882562,439.81,,,,-4931.367,4931.367,,10269165,-21.30119,2025-10-13T22:56:57.032Z,7354965,9.88103,2025-11-26T17:31:06.426Z,2026-01-29T09:05:10.028Z,,,,,
stable-2,stable,​​Stable,2.13,38340451344,155,2.13E+11,3273699307,2.37,2.11,0.0102,0.48101,18000000000,1.00E+11,1.00E+11,2.93,-26.85577,2026-01-29T03:31:13.014Z,0.827533,159.29006,2025-12-24T05:49:32.232Z,2026-01-31T18:01:14.498Z,,,,
curve-dao-token,crv,Curve DAO,25.95,38201222193,156,60898340735,8039148888,29.82,25.9,-3.4331,-11.6839,1472454466,2347307982,3030303031,1150.14,-97.73517,2020-08-14T00:00:00.000Z,15.17,71.68416,2024-08-05T11:41:26.119Z,2026-01-31T18:01:10.452Z,,,,
euro-coin,eurc,EURC,108.57,37781377138,157,37781377138,2507125243,109.09,108.43,-0.3061,-0.28115,347874272.3,347874272.3,,111.47,-2.57349,2023-03-14T09:50:50.729Z,4.35,2398.16596,2022-12-09T03:16:34.877Z,2026-01-31T18:01:09.630Z,,,,
fetch-ai,fet,Artificial Superintelligence Alliance,16.47,37613551660,158,44636126011,6873679396,19.35,16.37,-2.4314,-12.8663,2287332089,2714384547,2714384547,287.87,-94.28541,2024-03-28T17:21:18.050Z,0.616804,2567.11162,2020-03-13T02:24:18.347Z,2026-01-31T18:01:18.502Z,,,,
virtual-protocol,virtual,Virtuals Protocol,57.09,37509819038,159,57155849290,9392250406,70.1,57.16,-10.8098,-15.92027,656272621.3,1000000000,1000000000,434.45,-86.73133,2025-01-02T06:15:38.599Z,0.622571,9159.32391,2024-01-23T20:55:21.653Z,2026-01-31T18:01:15.176Z,,,,
resolv-usr,usr,Resolv USR,91.6,37217085219,160,37217085219,50450483,91.79,91.45,-0.0752,-0.08201,406682390.6,406677399.8,,92.16,-0.70997,2026-01-28T15:57:27.379Z,82.39,11.07112,2024-10-23T15:45:00.239Z,2026-01-31T18:01:10.927Z,,,,
gteth,gteth,GTETH,219879,36938113617,161,36938113617,31688743,252230,219288,-28582.31,-11.50375,168103.851,168103.851,159790,421674,-47.89855,2025-10-07T13:30:07.330Z,219288,0.18719,2026-01-31T17:37:17.633Z,2026-01-31T18:01:16.604Z,,,,
resolv-wstusr,wstusr,Resolv wstUSR,103.51,36498684266,162,36498684266,268434926,103.75,103.51,-0.0827,-0.07984,352622477.5,352622477.5,,104.16,-0.62117,2026-01-28T15:56:53.741Z,50.75,103.93963,2025-06-13T16:42:20.457Z,2026-01-31T18:01:17.466Z,,,,
usdb,usdb,USDB,85.88,34910426079,163,34910426079,11059108,92.91,84.93,-5.6846,-6.20818,406046631.6,406046631.6,,96.08,-10.5219,2026-01-27T09:07:37.709Z,73.79,16.50127,2025-10-10T21:28:37.488Z,2026-01-31T18:01:14.938Z,,,,
steakhouse-usdc-morpho-vault,steakusdc,Steakhouse USDC Morpho Vault,102.32,34342041645,164,34318802202,638.27,102.63,102.05,-0.033578739,-0.03281,-3946569727,-10.30742,335646470.7,335419336.9,,840.29,-87.85068,2025-02-07T09:20:06.126Z,88.95,14.76584,2024-12-09T21:05:02.038Z,2026-01-31T17:50:33.327Z,,
ether-fi-liquid-eth,liquideth,Ether.Fi Liquid ETH,236862,33734338202,166,33734338202,178539,271525,238378,-30771.33564,-11.49757,-3429006112,-9.22685,142421.92,142421.92,,396838,-39.93069,2025-10-27T05:30:49.462Z,238378,0,2026-01-31T17:42:39.282Z,2026-01-31T18:01:09.768Z,,
kinesis-gold,kau,Kinesis Gold,14090.95,33624222089,165,33624222089,88515664,14794.19,13755.11,-98.88352,-0.69686,-225974778.9,-0.66757,2386227.83,2386227.83,,16520.49,-14.33621,2026-01-29T06:18:12.049Z,3614.27,291.56145,2023-04-21T21:02:50.248Z,2026-01-31T18:01:11.657Z,,
doublezero,2z,DoubleZero,9.57,33259760645,167,95810315657,1283673618,11.25,9.58,-1.48558,-13.43768,-5179921830,-13.47545,3471417500,10000000000,10000000000,79.28,-87.83011,2025-10-02T13:11:45.813Z,9.05,6.64588,2025-12-18T20:00:59.738Z,2026-01-31T18:01:11.683Z,,
lighter,lit,Lighter,132.68,33194709615,168,1.33E+11,5402995719,166.73,129.25,-25.3747,-16.05478,-6317992339,-15.98978,250000000,1000000000,1000000000,705.52,-81.00533,2025-12-30T09:05:21.222Z,129.25,3.68,2026-01-31T17:15:05.863Z,2026-01-31T18:01:17.910Z,,
bittorrent,btt,BitTorrent,3.36E-05,33123886004,169,33223022929,1194443671,3.52E-05,3.36E-05,-1.46E-06,-4.1721,-1423877676,-4.12148,9.87E+14,9.90E+14,9.90E+14,0.00025579,-86.87753,2022-01-21T04:00:31.909Z,3.04E-05,10.38293,2023-10-13T05:10:41.241Z,2026-01-31T18:01:11.439Z,,
sbtc-2,sbtc,sBTC,7223267,32794895281,170,32794895281,9669013,7764261,7224468,-405155.56,-5.31113,-1833514433,-5.29483,4539.35,4539.35,,18420094,-60.78016,2025-10-18T13:10:54.662Z,4340711,66.43199,2025-06-06T20:20:33.912Z,2026-01-31T18:01:09.772Z,,
just,jst,JUST,3.67,32363002568,171,32363002568,2958152241,3.88,3.66,-0.13496,-3.54555,-1183789687,-3.52877,8815108921,8815108921,9900000000,14.19,-74.13252,2021-04-05T04:34:23.454Z,0.359754,920.56919,2020-05-09T06:08:54.872Z,2026-01-31T18:01:06.877Z,,
msol,msol,Marinade Staked SOL,12777.71,32285344010,172,32285344010,879273342,14763.63,12631.21,-1702.61,-11.75809,-4220864559,-11.56205,2520451,2520451,,31497,-59.23876,2025-01-19T11:26:02.862Z,739.61,1635.8243,2022-12-29T20:45:33.039Z,2026-01-31T18:01:15.251Z,,
lido-dao,ldo,Lido DAO,37.53,31743845292,173,37497153437,4653428445,44.07,37.45,-5.67263,-13.12927,-4860875141,-13.27937,846566802.6,1000000000,1000000000,543.56,-93.06913,2021-08-20T08:35:20.158Z,31.66,18.97846,2022-06-18T20:55:12.035Z,2026-01-31T18:01:09.838Z,,
injective-protocol,inj,Injective,317.45,31719308040,174,31719308040,6324327488,373.94,316.82,-50.15939,-13.64476,-5016618253,-13.65589,100000000,100000000,,4364.19,-92.69036,2024-03-14T15:06:22.124Z,49.02,550.83217,2020-11-03T16:19:30.576Z,2026-01-31T18:01:17.220Z,,
coinbase-wrapped-staked-eth,cbeth,Coinbase Wrapped Staked ETH,246296,31046497209,175,91962281544,443005801,282955,246383,-32841.22,-11.76525,-4058394698,-11.56077,126037.71,373334.08,,475212,-48.15706,2025-08-24T19:27:49.680Z,84350,192.07231,2022-11-09T23:45:43.665Z,2026-01-31T18:01:08.233Z,,
aerodrome-finance,aero,Aerodrome Finance,33.6,30862353637,176,61634801275,2597630032,39.75,33.61,-3.9511,-10.52208,-3572988101,-10.37593,916931368.8,1831191599,,196.44,-82.76824,2024-12-12T14:31:14.082Z,0.0015484,2186091.39,2023-10-17T01:23:50.860Z,2026-01-31T18:01:10.482Z,,
layerzero,zro,LayerZero,151.85,30764296808,177,1.52E+11,9827634356,191.87,150.85,-27.51729,-15.34173,-5531968355,-15.24115,202629028.1,1000000000,1000000000,632.92,-75.99248,2024-12-06T14:15:52.674Z,99.55,52.63815,2025-10-10T21:27:10.208Z,2026-01-31T18:01:15.011Z,,
syrup,syrup,Maple Finance,26.45,30581956646,178,32140764949,1475645886,31.35,26.42,-4.45654,-14.42168,-5161488723,-14.44038,1157145693,1216127148,,56.23,-52.57656,2025-06-25T14:15:45.145Z,7.31,264.54141,2025-04-07T07:46:35.793Z,2026-01-31T18:01:14.902Z,,
apenft,nft,AINFT,3.08E-05,30561515873,179,30561515873,1350034969,3.13E-05,3.07E-05,-4.41E-07,-1.40881,-388651057.6,-1.25573,9.90E+14,9.90E+14,1.00E+15,0.00054965,-94.38382,2021-09-05T00:10:47.823Z,2.46E-05,25.33531,2023-06-10T04:30:05.717Z,2026-01-31T18:01:12.572Z,,
sun-token,sun,Sun Token,1.58,30390883677,180,31492218376,3590669815,1.69,1.58,-0.09673,-5.75991,-1836536914,-5.69868,19204768724,19900730000,,4880.96,-99.96763,2020-09-11T03:18:35.837Z,0.374246,322.1357,2022-11-14T04:45:13.210Z,2026-01-31T18:01:14.829Z,,
stader-ethx,ethx,Stader ETHx,237230,30100613814,181,30100613814,24243948,272394,236655,-31657.99,-11.77368,-3873539831,-11.40143,126536.96,126536.96,,458789,-48.21587,2025-08-24T19:18:48.111Z,127353,86.55284,2025-04-09T01:32:31.885Z,2026-01-31T18:01:12.860Z,,
ether-fi,ethfi,Ether.fi,42.91,30021104146,182,42863479136,5878039084,51.33,42.9,-6.701,-13.50591,-4753487430,-13.66943,699363510,998535999,1000000000,711.06,-93.9501,2024-03-27T23:14:46.721Z,34.7,23.95636,2025-04-07T06:55:38.982Z,2026-01-31T18:01:17.195Z,,
floki,floki,FLOKI,0.00310331,29980382531,183,31050776751,5342471182,0.00364337,0.0031029,-0.00047,-13.17887,-4613425350,-13.33599,9.66E+12,1.00E+13,1.00E+13,0.02877055,-89.16766,2024-06-05T07:25:59.137Z,6.26E-06,49664.11339,2021-07-06T01:11:20.438Z,2026-01-31T18:01:16.005Z,,
kinesis-silver,kag,Kinesis Silver,8019.72,29724998295,184,29724998295,482047061,11009.29,7288.74,14.31,0.17879,-62040866.09,-0.20828,3721963.82,3721963.82,,11154.72,-29.66723,2026-01-29T14:41:37.542Z,362.2,2066.04745,2024-02-11T14:01:27.124Z,2026-01-31T18:01:08.719Z,,
kaia,kaia,Kaia,4.92,28856566064,185,28856566995,1925009805,5.45,4.9,-0.37584,-7.09572,-2090110656,-6.75391,5856641747,5856641936,,34.46,-85.75797,2024-12-03T00:11:32.242Z,4.59,6.92522,2026-01-20T22:40:25.188Z,2026-01-31T18:01:12.854Z,,
staked-aave,stkaave,Staked Aave,11432.15,28673001787,186,28673001787,4180103,12933.55,11425.16,-1442.32,-11.20293,-3415463161,-10.6439,2505745.21,2505745.21,,18558.34,-38.41866,2025-12-12T10:19:20.312Z,11425.16,0.02904,2026-01-31T17:37:31.345Z,2026-01-31T18:01:15.229Z,,
bitcoin-cash-sv,bsv,Bitcoin SV,1429.79,28614553042,187,28614602267,891932519,1566.33,1429.92,-118.62,-7.6609,-2298466335,-7.43527,19982221.88,19982256.25,21000000,36495,-96.08191,2021-04-16T17:09:04.630Z,1429.92,0,2026-01-31T18:00:44.505Z,2026-01-31T18:01:09.319Z,,
axie-infinity,axs,Axie Infinity,168.4,28429547070,188,45464563448,12625903723,198.66,168.37,-25.28804,-13.05581,-4161204220,-12.76805,168834299.2,270000000,270000000,12233.95,-98.59979,2021-11-06T19:29:29.482Z,9.17,1767.65099,2020-11-06T08:05:43.662Z,2026-01-31T18:01:11.418Z,,
the-graph,grt,The Graph,2.65,28336958109,189,28606377939,2158459124,3.09,2.65,-0.37501,-12.40849,-4005814936,-12.3855,10698544067,10800262816,10800262823,206.81,-98.71649,2021-02-12T07:28:45.775Z,2.65,0.16903,2026-01-31T17:37:45.395Z,2026-01-31T18:01:08.041Z,,
celestia,tia,Celestia,32.47,28327470259,190,37619254323,6079279122,38.19,32.36,-5.07252,-13.51169,-4520975650,-13.76313,873918803,1160575703,,1730.96,-98.11798,2024-02-10T14:30:02.495Z,32.68,-0.31484,2026-01-31T17:40:09.616Z,2026-01-31T18:01:14.136Z,,
gnosis,gno,Gnosis,10631.93,28090690698,192,31926209760,806956127,12149.01,10637.65,-1442.74,-11.94851,-3762882657,-11.81306,2639589,3000000,3000000,47603,-77.66439,2021-11-08T17:29:32.318Z,519.75,1945.67053,2020-03-13T02:24:11.825Z,2026-01-31T18:01:15.402Z,,
crvusd,crvusd,crvUSD,90.5,28054492389,191,28100079115,11621506416,93.45,89.96,-1.23949,-1.35106,-472567623.3,-1.65656,309965772.3,310469446.5,,96.91,-6.69872,2025-10-10T21:41:18.869Z,78.57,15.08542,2023-08-08T06:48:54.117Z,2026-01-31T18:01:08.584Z,,
decred,dcr,Decred,1610.84,27795584185,193,27795630482,1069954771,1908.1,1570.52,24.19,1.52463,454322608,1.66167,17252653.18,17252681.92,21000000,18443.33,-91.26963,2021-04-17T00:41:14.790Z,29.25,5404.74543,2016-12-26T00:00:00.000Z,2026-01-31T18:01:13.047Z,,
trust-wallet-token,twt,Trust Wallet,66.76,27793116171,194,66706163067,1663585550,75.47,65.87,-7.90314,-10.58439,-3314952618,-10.65625,416649900,1000000000,,224.28,-70.23136,2022-12-11T23:25:46.205Z,0.209814,31720.99345,2020-06-09T09:15:06.983Z,2026-01-31T18:01:12.491Z,,
usx,usx,USX,91.67,27727095531,195,27727095531,78191114,92.47,91.57,-0.03972,-0.04331,529819,0.00191,302453854.3,302453854.3,,95.56,-3.63984,2026-01-28T23:06:53.718Z,74.4,23.75843,2025-12-26T04:30:55.143Z,2026-01-31T18:01:07.981Z,,
cap-usd,cusd,Cap USD,94.81,27475463364,196,27475463364,3313510,96.03,88.27,3.07,3.34573,-242121983,-0.87353,302610182.4,302610182.4,,103.87,-12.78799,2025-10-10T21:42:31.469Z,84.14,7.65652,2025-10-02T15:05:38.504Z,2026-01-31T18:01:09.348Z,,
ether-fi-staked-eth,eeth,ether.fi Staked ETH,212427,27425289400,197,7.55E+11,15270664,252999,218024,-36423.77852,-14.63679,123570.2298,3401935.017,,445450,2024-08-06T16:16:30.007Z,85844,2025-09-02T06:51:33.410Z,2026-01-31T18:01:07.081Z,,,,,,
